bodyID,geodesic length (cm),euclidean length (cm),mean radius (cm),median radius (cm),median_diam_um,mean_diam_um,euclidean_len_um,geodesic_len_um
5813055963,0.001011648,0.000822003,2.82E-05,2.47E-05,0.4937456,0.5642248,8.220029026,10.11647619
666450841,0.000688234,0.000680047,3.37E-05,3.60E-05,0.72,0.673165689,6.800472308,6.882338588
5813105722,0.006686565,0.001680574,2.68E-05,2.40E-05,0.48,0.535913473,16.80573684,66.86565013
696126258,0.006886597,0.00160249,2.60E-05,2.40E-05,0.48,0.519332336,16.02489861,68.86597037
356467849,0.00487877,0.001807593,2.01E-05,1.86E-05,0.3725488,0.402627749,18.07592875,48.78769628
417186656,0.005107349,0.001353112,1.88E-05,1.86E-05,0.3725488,0.376939409,13.53112107,51.07348538
479917037,0.005037666,0.001442582,1.97E-05,1.86E-05,0.3725488,0.394763566,14.42582078,50.37665828
418865948,0.005900203,0.001440084,2.08E-05,2.00E-05,0.4,0.415709844,14.40084179,59.00202528
386825553,0.00560596,0.001530169,2.16E-05,2.00E-05,0.4,0.432720538,15.30169052,56.05960278
480581806,0.005975719,0.001064101,2.07E-05,2.00E-05,0.4,0.414956652,10.64100893,59.7571871
883338122,0.014542611,0.005970676,2.57E-05,2.61E-05,0.521568,0.514307076,59.70675862,145.4261127
915724147,0.011719685,0.006260447,2.56E-05,2.45E-05,0.49054,0.51156931,62.60447267,117.1968515
789588935,0.011675244,0.006033256,2.59E-05,2.61E-05,0.521568,0.517038853,60.33256103,116.7524425
917450071,0.011741384,0.005570078,2.44E-05,1.94E-05,0.38888,0.487562351,55.70078424,117.4138393
454045389,0.010996044,0.006710357,1.99E-05,1.67E-05,0.3333248,0.398823104,67.10357029,109.9604405
483716037,0.012532179,0.005694496,2.05E-05,1.99E-05,0.3976592,0.410157327,56.94496307,125.3217928
575806223,0.011709356,0.005680839,2.14E-05,2.24E-05,0.4470576,0.428307485,56.80839239,117.0935587
360578457,0.002460422,0.002473164,3.43E-05,3.48E-05,0.6956432,0.685364053,24.73164004,24.60422049
297921527,0.004146472,0.003912122,3.93E-05,3.92E-05,0.784,0.7863324,39.12121559,41.4647206
